Members,Dmg,P1,P2,P3,P4,P5,Boss
ZAKELIS,6591,Crown,RapiRH,Alice,Liter,Mod,Rb Obelisk
ZAKELIS,5934,Grave,RapiRH,Alice,Liter,Mod,Rb Obelisk
ZLOI,4143,Grave,RapiRH,Alice,Asuka,Mod,Rb Obelisk
AKNEEMEI,4637,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
BIGBOOBA,3687,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
BIGBOOBA,3834,Crown,Liter,RapiRH,RH,xLud,Gravedigger
DISTORSI,9535,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
FELUNA,6330,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
FRIZFROZ,7321,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
FRIZFROZ,6687,Grave,Liter,RapiRH,RH,sHelm,Gravedigger
FUJIN,3968,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
HELIOS,7040,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
IMNORMI,6620,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
JAO,5624,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
JARGHA,5112,Crown,DKW,RapiRH,RH,sHelm,Gravedigger
JARGHA,5648,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
KISHI,9961,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
LULU,4337,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
MINT,7661,Crown,DKW,RapiRH,RH,sHelm,Gravedigger
MOS,5324,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
NEKO,4952,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
NISSENOK,6283,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
NOVASONI,6912,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
NOVASONI,5908,Grave,DKW,RapiRH,RH,sHelm,Gravedigger
OKMUFFIN,6434,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
RHEAX,4561,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
SHAIZUKO,4225,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
SHRIMP,3501,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
TISTREE,6376,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
TYLER,4454,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
VIOLE,6867,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
WELT,4850,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
ZAKELIS,6511,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
ZAKELIS,6344,Crown,Liter,RapiRH,RH,Naga,Gravedigger
ZLOI,5810,Crown,Liter,RapiRH,RH,sHelm,Gravedigger
